1,1017874,101
1,1020778,101
1,1037847,101
1,1053507,91
4,1000335,1
4,1014252,1
4,1015272,1
4,1022925,1
4,1026581,1
4,1053507,71
4,1082975,1
5,1003454,91
5,1010787,1
5,1013012,1
5,1013025,101
5,1014120,101
5,1014252,1
5,1021580,1
5,1029489,91
5,1037847,91
5,1045704,91
6,1000335,51
6,1006078,31
6,1008023,31
6,1010787,71
6,1014252,71
6,1015272,1
6,1017874,51
6,1021142,1
6,1022925,71
6,1053507,71
7,1027978,91
7,1051565,91
9,1002217,71
9,1009545,91
9,1013025,91
9,1016600,51
9,1021515,91
9,1029489,91
10,1000335,71
10,1000454,41
10,1002280,31
10,1002960,51
10,1003454,11
10,1005017,11
10,1005290,91
10,1006078,57
10,1006971,61
10,1008023,21
10,1009214,21
10,1009400,21
10,1009545,35
10,1010787,61
10,1011104,61
10,1013012,11
10,1013438,41
10,1014091,41
10,1014252,31
10,1015272,77
10,1016600,31
10,1017874,71
10,1020778,71
10,1021142,66
10,1021580,21
10,1025892,51
10,1026581,46
10,1027718,31
10,1027798,61
10,1028073,41
10,1029091,41
10,1029489,41
10,1037847,61
10,1045704,21
10,1053507,51
10,1098153,51
11,1010787,91
11,1017874,51
11,1037847,1
11,1045696,91
11,1053507,91
12,1007420,1
12,1014091,1
12,1017874,91
12,1045696,91
12,1053507,91
13,1003229,91
13,1005290,101
13,1006971,91
13,1013691,91
13,1016600,91
13,1021580,91
13,1024565,51
13,1027798,91
13,1028073,94
13,1098153,99
14,1007331,91
14,1014120,91
14,1037847,101
14,1045704,101
14,1051565,91
15,1000335,91
15,1000454,91
15,1005017,51
15,1005290,71
15,1006078,71
15,1008023,91
15,1009214,91
15,1009400,91
15,1010787,91
15,1011710,91
15,1014252,71
15,1015272,71
15,1017874,91
15,1020778,91
15,1021142,91
15,1022925,51
15,1028073,91
15,1029833,91
15,1046217,1
15,1053507,91
17,1001612,91
17,1002280,91
17,1003229,101
17,1005017,91
17,1006078,91
17,1007331,91
17,1007420,101
17,1008023,91
17,1013438,91
17,1026581,91
17,1027718,91
17,1037731,91
19,1046217,1
20,1000335,80
20,1000454,91
20,1002217,91
20,1002960,93
20,1003229,79
20,1003454,91
20,1003704,31
20,1004459,14
20,1005017,94
20,1005290,91
20,1006078,91
20,1006971,71
20,1007206,77
20,1007331,81
20,1007420,81
20,1007607,92
20,1007986,76
20,1008023,72
20,1009214,91
20,1009400,91
20,1010787,79
20,1011104,79
20,1011710,81
20,1013012,86
20,1013025,81
20,1013424,95
20,1013438,87
20,1013691,91
20,1014120,81
20,1014252,71
20,1014381,81
20,1015272,91
20,1016600,91
20,1017716,81
20,1017874,1
20,1020778,79
20,1021142,80
20,1021580,82
20,1022538,84
20,1022925,99
20,1023542,91
20,1024523,93
20,1024533,91
20,1024565,81
20,1025477,96
20,1025776,78
20,1026581,82
20,1027718,74
20,1027798,93
20,1027978,81
20,1028073,81
20,1029091,71
20,1029489,80
20,1029833,51
20,1037731,82
20,1037847,81
20,1045696,81
20,1045704,71
20,1051565,90
20,1053507,43
20,1098153,81
21,1002960,101
21,1014252,91
21,1037847,91
21,1045704,91
22,1013025,91
23,1002960,91
23,1003454,91
23,1005290,51
23,1012395,91
23,1013012,101
24,1002960,31
24,1003229,1
24,1003454,1
24,1007331,1
24,1007420,51
24,1012395,1
24,1013012,31
24,1013438,1
24,1016600,51
24,1027718,71
24,1027798,1
24,1037731,91
24,1037847,91
24,1045696,51
24,1045704,1
24,1046217,1
24,1051565,71
24,1053507,71
25,1000335,71
25,1006971,91
25,1011104,91
25,1015272,101
25,1017874,101
25,1022925,51
25,1028073,101
25,1029091,1
26,1037731,91
26,1045696,31
26,1051565,1
26,1053507,71
27,1013025,91
28,1001612,101
28,1002960,101
28,1003454,91
28,1013012,91
28,1014120,81
28,1027978,71
28,1034214,91
28,1037847,101
28,1045704,101
28,1051565,92
29,1000335,71
29,1014252,91
29,1015272,71
29,1017874,71
29,1022925,91
29,1027798,91
29,1028073,91
29,1029091,91
29,1037847,91
29,1053507,91
29,1098153,91
30,1045696,101
30,1053507,101
31,1004459,91
31,1021580,91
31,1053507,91
31,1098153,91
32,1098153,91
33,1014120,91
33,1051565,91
34,1005017,91
34,1005290,71
34,1007331,101
34,1010787,101
34,1014091,81
34,1016600,91
34,1020778,101
34,1021580,1
34,1027718,91
34,1027798,91
34,1037731,101
34,1037847,71
34,1045696,101
34,1045704,21
34,1053507,101
35,1000454,1
35,1002280,1
35,1002960,1
35,1007420,1
35,1008023,1
35,1008048,91
35,1013012,31
35,1013025,31
35,1013438,31
35,1014091,1
35,1014120,91
35,1021142,1
35,1021580,51
35,1023542,31
35,1026690,1
35,1027718,1
35,1027798,91
35,1027978,91
35,1029489,91
35,1034214,91
35,1037847,91
35,1045704,1
35,1046217,1
35,1051565,101
35,1053507,91
35,1098153,91
36,1045696,79
36,1053507,101
37,1000335,51
37,1000454,51
37,1006078,51
37,1009400,51
37,1010787,71
37,1015272,51
37,1017874,51
37,1020778,51
37,1021142,71
37,1022925,91
37,1053507,71
40,1027798,1
40,1051565,71
40,1053507,91
41,1000335,1
41,1003216,1
41,1004459,1
41,1005017,1
41,1007206,1
41,1007331,1
41,1008023,51
41,1009214,51
41,1010787,51
41,1013691,1
41,1015272,1
41,1017874,1
41,1020778,51
41,1023542,1
41,1026581,1
41,1028073,31
41,1029833,1
41,1053507,91
42,1017874,91
44,1000454,101
44,1001612,101
44,1002960,91
44,1003229,101
44,1003454,91
44,1004459,1
44,1007420,101
44,1009214,1
44,1009400,1
44,1009545,91
44,1010787,101
44,1012395,1
44,1013012,91
44,1013438,91
44,1014091,1
44,1014120,101
44,1014252,101
44,1016600,101
44,1017874,101
44,1021580,1
44,1023542,101
44,1024533,1
44,1025776,1
44,1027718,101
44,1027798,101
44,1027978,101
44,1028073,1
44,1029489,91
44,1034214,101
44,1037731,101
44,1037847,101
44,1045696,101
44,1045704,101
44,1046217,1
44,1051565,101
44,1053507,101
46,1000335,1
46,1000454,91
46,1002217,81
46,1002280,91
46,1003229,21
46,1003704,81
46,1004994,1
46,1005017,91
46,1005290,91
46,1006078,61
46,1006971,1
46,1007095,21
46,1007206,91
46,1007420,61
46,1007607,11
46,1007986,21
46,1008023,91
46,1008048,51
46,1009214,91
46,1009400,21
46,1009545,91
46,1010787,11
46,1011104,1
46,1011710,61
46,1012998,1
46,1013012,1
46,1013025,51
46,1013350,21
46,1013424,91
46,1013438,91
46,1013691,81
46,1014091,1
46,1015272,91
46,1016600,21
46,1017716,11
46,1017874,1
46,1018350,31
46,1018442,31
46,1020778,71
46,1021142,41
46,1021515,71
46,1021580,91
46,1022538,21
46,1022925,61
46,1023542,31
46,1024523,81
46,1024533,51
46,1025477,101
46,1025776,81
46,1025892,1
46,1026581,91
46,1026690,41
46,1027718,1
46,1027798,101
46,1028073,21
46,1029091,91
46,1029489,91
46,1029833,11
46,1037847,1
46,1046217,1
46,1053507,1
46,1098153,61
47,1006078,1
47,1013012,51
47,1051565,91
49,1000335,91
49,1009214,1
49,1009400,91
49,1010787,1
49,1014091,91
49,1016600,1
49,1017874,91
49,1046217,91
50,1017874,91
50,1046217,1
50,1053507,91
51,1000335,81
51,1000454,51
51,1002183,71
51,1005017,1
51,1005290,1
51,1007331,1
51,1007607,1
51,1009400,1
51,1011104,101
51,1011710,1
51,1013350,1
51,1014252,1
51,1020778,1
51,1020949,1
51,1021142,1
51,1021580,71
51,1024523,1
51,1024533,1
51,1026581,1
51,1029833,1
51,1037847,91
51,1045704,75
51,1046217,1
51,1051565,51
51,1053507,44
51,1082975,1
51,1098153,1
52,1000335,1
52,1006078,1
52,1007206,1
52,1008023,1
52,1009545,1
52,1010787,91
52,1013424,1
52,1013691,1
52,1014091,1
52,1014252,91
52,1014381,1
52,1015272,1
52,1017874,1
52,1021580,1
52,1022925,1
52,1025477,1
52,1053507,91
53,1000454,91
53,1004994,91
53,1009545,91
53,1013438,91
53,1014091,91
53,1014120,101
53,1014252,101
53,1016600,91
53,1025892,91
53,1027718,101
53,1037731,41
53,1037847,91
53,1045704,101
53,1046217,101
53,1051565,101
54,1014120,101
54,1045704,101
54,1051565,101
55,1000335,91
55,1000454,91
55,1005017,91
55,1006971,91
55,1009400,91
55,1014091,101
55,1028073,91
55,1037847,61
55,1045696,101
